Date,Open,High,Low,Close,Volume
2022-04-11 09:50:00,792.0,793.3,792.0,793.05,341153
2022-04-11 09:51:00,793.05,793.2,792.5,793.15,345168
2022-04-11 09:52:00,793.15,793.85,793.0,793.85,351911
2022-04-11 09:53:00,793.85,794.0,793.3,793.35,358025
2022-04-11 09:54:00,792.5,792.5,791.8,792.25,368890
2022-04-11 09:55:00,791.8,792.75,791.8,792.75,371145
2022-04-11 09:56:00,792.55,793.0,792.55,793.0,373091
2022-04-11 09:57:00,792.5,792.95,792.5,792.95,376701
2022-04-11 09:58:00,792.8,793.4,792.8,792.85,379124
2022-04-11 09:59:00,793.3,793.3,792.9,793.1,382306
2022-04-11 10:00:00,793.35,793.35,792.5,792.6,385571
2022-04-11 10:01:00,792.95,792.95,792.5,792.95,386612
2022-04-11 10:02:00,792.5,793.0,792.1,792.1,390499
2022-04-11 10:03:00,792.15,792.5,791.9,792.2,393714
2022-04-11 10:04:00,792.2,792.45,791.85,792.45,396896
2022-04-11 10:05:00,792.0,792.45,792.0,792.2,397505
2022-04-11 10:06:00,792.45,792.9,792.2,792.5,398979
2022-04-11 10:07:00,792.85,793.2,792.55,793.2,402347
2022-04-11 10:08:00,793.0,793.2,793.0,793.2,403887
2022-04-11 10:09:00,793.0,793.2,792.85,792.85,405615
2022-04-11 10:10:00,793.0,793.75,793.0,793.3,409201
2022-04-11 10:11:00,793.5,793.6,793.3,793.5,410424
2022-04-11 10:12:00,793.5,794.2,793.5,794.2,415176
2022-04-11 10:13:00,794.2,794.45,793.55,794.25,418620
2022-04-11 10:14:00,794.1,794.25,793.75,793.75,420551
2022-04-11 10:15:00,793.8,794.85,793.8,794.7,424848
2022-04-11 10:16:00,794.65,794.75,794.3,794.7,426513
2022-04-11 10:17:00,794.7,794.85,794.5,794.8,429593
2022-04-11 10:18:00,794.8,794.95,794.45,794.7,432602
2022-04-11 10:19:00,794.8,794.8,794.7,794.7,434644
2022-04-11 10:20:00,794.7,794.8,794.55,794.75,435961
2022-04-11 10:21:00,794.75,795.25,794.0,794.7,465113
2022-04-11 10:22:00,794.8,794.8,794.2,794.3,470920
2022-04-11 10:23:00,794.8,795.0,793.55,794.75,485452
2022-04-11 10:24:00,794.85,794.95,794.25,794.55,487731
2022-04-11 10:25:00,795.0,795.0,794.5,794.55,489695
2022-04-11 10:26:00,794.5,794.8,794.15,794.7,491868
2022-04-11 10:27:00,794.8,795.0,794.6,794.7,494091
2022-04-11 10:28:00,795.0,795.0,794.8,794.9,495848
2022-04-11 10:29:00,794.9,795.4,794.9,795.35,500173
2022-04-11 10:30:00,795.35,795.35,794.3,794.5,502416
2022-04-11 10:31:00,794.5,794.5,793.7,794.15,506232
2022-04-11 10:32:00,793.75,794.15,793.7,794.1,508942
2022-04-11 10:33:00,794.2,794.5,794.1,794.5,510176
2022-04-11 10:34:00,794.55,794.8,794.1,794.1,513158
2022-04-11 10:35:00,794.3,794.75,793.8,794.75,515378
2022-04-11 10:36:00,794.65,794.8,794.1,794.8,516151
2022-04-11 10:37:00,794.8,795.0,794.0,794.0,519905
2022-04-11 10:38:00,794.5,794.55,793.9,793.95,522045
2022-04-11 10:39:00,793.95,794.5,793.85,794.45,522981
2022-04-11 10:40:00,794.45,794.45,793.5,793.85,525440
2022-04-11 10:41:00,793.85,793.95,793.2,793.5,529364
2022-04-11 10:42:00,793.5,794.05,793.25,793.75,532267
2022-04-11 10:43:00,793.75,793.95,793.3,793.3,533208
2022-04-11 10:44:00,793.2,793.8,793.2,793.5,534277
2022-04-11 10:45:00,793.8,793.8,792.6,792.6,539240
2022-04-11 10:46:00,792.95,793.8,792.95,793.65,541327
2022-04-11 10:47:00,793.65,794.45,793.55,793.75,543977
2022-04-11 10:48:00,793.75,794.1,793.55,794.0,544749
2022-04-11 10:49:00,794.0,794.0,793.5,793.8,545592
2022-04-11 10:50:00,793.8,793.9,793.5,793.8,546675
2022-04-11 10:51:00,793.5,794.15,793.5,793.85,547792
2022-04-11 10:52:00,793.55,794.0,793.5,794.0,549094
2022-04-11 10:53:00,794.0,794.0,793.2,793.2,549883
2022-04-11 10:54:00,793.2,793.25,793.0,793.25,550692
2022-04-11 10:55:00,793.3,793.7,793.0,793.45,553946
2022-04-11 10:56:00,793.45,793.45,792.55,792.55,555994
2022-04-11 10:57:00,793.0,793.0,792.5,792.5,560091
2022-04-11 10:58:00,792.55,792.9,792.15,792.7,568803
2022-04-11 10:59:00,792.7,792.9,792.1,792.3,575317
2022-04-11 11:00:00,792.3,792.6,792.3,792.4,576683
2022-04-11 11:01:00,792.4,792.9,792.35,792.6,578559
2022-04-11 11:02:00,792.6,792.6,792.0,792.15,581470
2022-04-11 11:03:00,792.25,792.3,791.8,792.0,583024
2022-04-11 11:04:00,792.0,792.0,791.2,791.9,587494
2022-04-11 11:05:00,791.9,791.95,791.4,791.95,592713
2022-04-11 11:06:00,791.55,792.15,791.55,792.1,596280
2022-04-11 11:07:00,792.0,792.0,791.7,792.0,597786
2022-04-11 11:08:00,792.0,792.35,791.8,792.35,600607
2022-04-11 11:09:00,792.0,792.25,791.9,791.9,601870
2022-04-11 11:10:00,792.0,792.45,791.9,792.3,602836
2022-04-11 11:11:00,792.4,792.6,792.2,792.55,603723
2022-04-11 11:12:00,792.5,792.9,792.35,792.5,606694
2022-04-11 11:13:00,792.4,792.65,792.05,792.05,608091
2022-04-11 11:14:00,792.0,792.35,791.5,792.0,612235
2022-04-11 11:15:00,791.65,792.0,791.6,792.0,613047
2022-04-11 11:16:00,792.25,792.65,792.25,792.65,613962
2022-04-11 11:17:00,792.65,792.85,792.55,792.8,614948
2022-04-11 11:18:00,792.8,793.0,792.6,792.95,615698
2022-04-11 11:19:00,793.0,793.0,792.75,792.95,616364
2022-04-11 11:20:00,792.95,793.0,792.75,793.0,617569
2022-04-11 11:21:00,793.0,793.0,792.8,792.8,619043
2022-04-11 11:22:00,792.7,793.0,792.35,792.8,620679
2022-04-11 11:23:00,792.8,793.0,792.7,792.7,621906
2022-04-11 11:24:00,792.8,793.0,792.3,792.85,624130
2022-04-11 11:25:00,792.55,793.0,792.55,793.0,624715
2022-04-11 11:26:00,792.85,793.25,792.75,793.2,628003
2022-04-11 11:27:00,793.25,793.45,792.9,792.9,630485
2022-04-11 11:28:00,792.0,792.5,792.0,792.45,634070
2022-04-11 11:29:00,792.4,792.5,792.2,792.5,634377
2022-04-11 11:30:00,792.5,792.75,792.2,792.7,634915
2022-04-11 11:31:00,792.7,792.7,792.4,792.5,635304
2022-04-11 11:32:00,792.5,793.3,792.45,793.1,637237
2022-04-11 11:33:00,793.2,793.45,793.0,793.0,638322
2022-04-11 11:34:00,792.6,793.0,792.6,792.9,639622
2022-04-11 11:35:00,792.95,793.45,792.85,793.25,640724
2022-04-11 11:36:00,793.4,793.5,793.05,793.3,642478
2022-04-11 11:37:00,793.3,793.4,792.95,793.4,644070
2022-04-11 11:38:00,793.35,794.1,793.1,794.1,650115
2022-04-11 11:39:00,794.1,794.45,794.1,794.15,653641
2022-04-11 11:40:00,794.25,794.8,794.15,794.8,656558
2022-04-11 11:41:00,794.85,795.1,794.2,794.5,669861
2022-04-11 11:42:00,794.5,794.85,794.3,794.85,671010
2022-04-11 11:43:00,794.6,794.9,794.6,794.9,671946
2022-04-11 11:44:00,794.9,794.9,794.6,794.75,675371
2022-04-11 11:45:00,794.75,794.85,794.25,794.25,677637
2022-04-11 11:46:00,794.35,794.7,794.1,794.45,678857
2022-04-11 11:47:00,794.45,794.9,794.25,794.55,680032
2022-04-11 11:48:00,794.9,796.4,794.65,796.0,694292
2022-04-11 11:49:00,796.0,796.3,796.0,796.2,703456
2022-04-11 11:50:00,796.2,796.2,795.45,795.45,705993
2022-04-11 11:51:00,795.8,795.85,795.35,795.5,708541
2022-04-11 11:52:00,795.5,795.7,795.35,795.6,709188
2022-04-11 11:53:00,795.75,795.9,795.7,795.9,710872
2022-04-11 11:54:00,795.9,796.6,795.9,796.15,720834
2022-04-11 11:55:00,796.15,796.3,796.1,796.2,722925
2022-04-11 11:56:00,796.15,796.25,796.05,796.1,726249
2022-04-11 11:57:00,796.05,796.15,796.0,796.0,728756
2022-04-11 11:58:00,796.0,796.15,796.0,796.0,730163
2022-04-11 11:59:00,796.0,796.15,796.0,796.0,731748
2022-04-11 12:00:00,796.15,796.4,796.0,796.25,738293
2022-04-11 12:01:00,796.4,796.4,796.15,796.25,739833
2022-04-11 12:02:00,796.25,796.35,795.2,795.6,750869
2022-04-11 12:03:00,796.0,796.0,795.6,795.75,755923
2022-04-11 12:04:00,795.75,796.1,795.55,796.1,759551
2022-04-11 12:05:00,796.1,796.4,795.75,795.9,763651
2022-04-11 12:06:00,795.9,798.35,795.9,797.9,794970
2022-04-11 12:07:00,797.35,797.45,797.0,797.3,798993
2022-04-11 12:08:00,797.35,797.85,797.3,797.8,802212
2022-04-11 12:09:00,797.85,798.0,797.6,798.0,808518
2022-04-11 12:10:00,798.0,798.0,797.15,797.45,813146
2022-04-11 12:11:00,797.45,797.45,797.15,797.4,815575
2022-04-11 12:12:00,797.2,797.45,797.05,797.05,822036
2022-04-11 12:13:00,797.0,797.0,796.2,796.85,825058
2022-04-11 12:14:00,796.85,797.05,796.4,797.0,827053
2022-04-11 12:15:00,797.0,797.8,796.9,797.4,835149
2022-04-11 12:16:00,797.65,797.7,797.4,797.4,837576
2022-04-11 12:17:00,797.4,797.65,797.35,797.4,840189
2022-04-11 12:18:00,797.4,797.9,797.4,797.7,846479
2022-04-11 12:19:00,797.7,797.9,797.65,797.7,847987
2022-04-11 12:20:00,797.7,797.7,797.25,797.4,852414
2022-04-11 12:21:00,797.4,797.4,796.95,797.05,854683
2022-04-11 12:22:00,797.05,797.3,796.9,796.95,856092
2022-04-11 12:23:00,797.0,797.25,796.85,796.85,859986
2022-04-11 12:24:00,796.85,796.95,796.6,796.6,861531
2022-04-11 12:25:00,796.6,796.9,796.5,796.75,864461
2022-04-11 12:26:00,796.75,796.75,795.8,795.8,869755
2022-04-11 12:27:00,795.85,796.4,795.55,796.35,870780
2022-04-11 12:28:00,796.35,796.7,796.35,796.55,873010
2022-04-11 12:29:00,796.55,796.55,796.4,796.4,874643
2022-04-11 12:30:00,796.35,796.6,796.15,796.3,876691
2022-04-11 12:31:00,796.3,796.45,795.55,795.6,879038
2022-04-11 12:32:00,795.6,795.95,795.3,795.3,882389
2022-04-11 12:33:00,795.3,795.6,795.05,795.1,884918
2022-04-11 12:34:00,795.1,795.5,795.1,795.35,885779
2022-04-11 12:35:00,795.35,795.9,795.2,795.5,891541
2022-04-11 12:36:00,795.5,796.25,795.5,796.2,893769
2022-04-11 12:37:00,796.2,796.2,796.0,796.0,894458
2022-04-11 12:38:00,796.0,796.6,796.0,796.3,896061
2022-04-11 12:39:00,796.6,796.85,796.25,796.7,898367
2022-04-11 12:40:00,796.7,797.0,796.35,797.0,904005
2022-04-11 12:41:00,797.2,797.2,796.95,797.1,905813
2022-04-11 12:42:00,797.0,797.25,797.0,797.25,910199
2022-04-11 12:43:00,797.2,797.5,797.15,797.25,912940
2022-04-11 12:44:00,797.2,797.95,797.2,797.95,916598
2022-04-11 12:45:00,797.85,798.0,797.6,797.75,921055
2022-04-11 12:46:00,797.95,798.0,797.7,797.9,925013
2022-04-11 12:47:00,797.85,797.95,797.8,797.8,926390
2022-04-11 12:48:00,797.8,797.9,797.8,797.85,928291
2022-04-11 12:49:00,797.9,797.95,797.8,797.9,930055
2022-04-11 12:50:00,797.9,797.95,797.8,797.8,933908
2022-04-11 12:51:00,797.8,799.8,797.8,799.8,962812
2022-04-11 12:52:00,799.7,802.25,799.7,801.7,1027766
2022-04-11 12:53:00,801.7,804.4,801.7,803.85,1067246
2022-04-11 12:54:00,803.95,804.05,803.05,803.45,1088146
2022-04-11 12:55:00,803.0,803.0,801.3,801.7,1102395
2022-04-11 12:56:00,801.7,804.6,801.6,804.5,1127217
2022-04-11 12:57:00,804.5,806.75,804.2,805.15,1182001
2022-04-11 12:58:00,805.15,807.0,805.15,805.65,1207068
2022-04-11 12:59:00,806.0,807.7,805.7,807.7,1244055
2022-04-11 13:00:00,807.75,809.0,807.45,807.6,1295167
2022-04-11 13:01:00,807.8,808.5,806.35,806.9,1311685
2022-04-11 13:02:00,806.95,807.05,805.4,805.6,1328030
2022-04-11 13:03:00,805.65,806.0,804.4,804.7,1347032
2022-04-11 13:04:00,804.75,806.9,804.5,806.4,1388714
2022-04-11 13:05:00,806.1,807.0,806.0,806.5,1408878
2022-04-11 13:06:00,806.45,806.75,805.35,806.0,1424137
2022-04-11 13:07:00,805.45,806.0,805.2,805.75,1430780
2022-04-11 13:08:00,805.65,806.0,805.05,805.05,1436947
2022-04-11 13:09:00,805.0,805.95,805.0,805.1,1446531
2022-04-11 13:10:00,805.1,806.15,805.1,806.1,1454389
2022-04-11 13:11:00,806.1,806.1,805.55,806.0,1463722
2022-04-11 13:12:00,806.0,806.1,805.6,805.95,1467713
2022-04-11 13:13:00,805.6,806.4,805.3,806.4,1474907
2022-04-11 13:14:00,806.4,808.0,806.0,807.8,1493450
2022-04-11 13:15:00,807.7,807.9,806.4,806.95,1505695
2022-04-11 13:16:00,806.95,807.0,806.35,806.75,1511851
2022-04-11 13:17:00,806.75,807.5,806.4,807.45,1522105
2022-04-11 13:18:00,807.15,808.0,807.05,807.7,1536089
2022-04-11 13:19:00,807.7,808.0,806.4,806.6,1545903
2022-04-11 13:20:00,807.0,807.0,806.1,806.15,1550302
2022-04-11 13:21:00,806.1,806.8,806.1,806.25,1560814
2022-04-11 13:22:00,806.45,806.95,806.0,806.95,1567146
2022-04-11 13:23:00,806.95,806.95,806.1,806.25,1570435
2022-04-11 13:24:00,806.2,806.75,805.5,805.8,1598294
2022-04-11 13:25:00,805.5,806.0,805.5,805.95,1602498
2022-04-11 13:26:00,805.95,806.0,805.85,805.95,1605422
2022-04-11 13:27:00,805.85,806.0,805.75,805.8,1616429
2022-04-11 13:28:00,805.8,805.8,804.35,805.35,1630659
2022-04-11 13:29:00,805.35,805.35,804.9,805.0,1633027
2022-04-11 13:30:00,804.9,805.3,804.9,805.0,1637289
2022-04-11 13:31:00,805.2,805.95,805.0,805.8,1641030
2022-04-11 13:32:00,805.75,806.0,805.0,805.0,1644931
2022-04-11 13:33:00,805.45,805.85,805.15,805.85,1651542
2022-04-11 13:34:00,805.75,805.8,805.05,805.3,1655878
2022-04-11 13:35:00,805.6,805.6,805.05,805.45,1656802
2022-04-11 13:36:00,805.5,805.6,805.15,805.15,1658264
2022-04-11 13:37:00,805.25,805.5,805.05,805.25,1660939
2022-04-11 13:38:00,805.5,805.5,805.05,805.25,1664078
2022-04-11 13:39:00,805.25,805.25,805.05,805.1,1667351
2022-04-11 13:40:00,805.1,805.45,805.0,805.25,1669778
2022-04-11 13:41:00,805.5,805.5,805.0,805.1,1674639
2022-04-11 13:42:00,805.05,805.1,804.6,804.65,1688957
2022-04-11 13:43:00,804.65,804.7,803.55,803.55,1697016
2022-04-11 13:44:00,803.85,804.0,803.4,803.7,1702812
2022-04-11 13:45:00,804.0,804.0,803.5,803.6,1706135
2022-04-11 13:46:00,803.6,803.95,803.45,803.6,1710053
2022-04-11 13:47:00,803.6,803.9,802.3,802.3,1715487
2022-04-11 13:48:00,802.95,803.0,802.3,803.0,1721609
2022-04-11 13:49:00,802.65,803.0,802.5,802.5,1726304
2022-04-11 13:50:00,802.8,802.8,801.5,802.0,1740633
2022-04-11 13:51:00,802.0,803.95,801.65,803.95,1751180
2022-04-11 13:52:00,803.2,805.0,803.2,804.95,1756741
2022-04-11 13:53:00,805.5,806.4,805.5,806.05,1774113
2022-04-11 13:54:00,806.05,806.15,805.05,805.4,1778306
2022-04-11 13:55:00,805.4,805.4,804.5,804.6,1781301
2022-04-11 13:56:00,804.6,805.35,804.6,804.6,1796428
2022-04-11 13:57:00,804.7,805.0,804.5,804.5,1799723
2022-04-11 13:58:00,804.5,804.9,803.5,804.0,1801174
2022-04-11 13:59:00,803.7,804.0,803.3,803.9,1804973
2022-04-11 14:00:00,803.9,803.9,803.0,803.0,1807707
2022-04-11 14:01:00,803.4,803.4,802.15,802.7,1820355
2022-04-11 14:02:00,802.7,803.7,802.25,803.55,1825096
2022-04-11 14:03:00,803.55,803.65,803.0,803.35,1826904
2022-04-11 14:04:00,803.35,803.55,803.0,803.3,1828486
2022-04-11 14:05:00,803.25,803.8,803.25,803.5,1830017
2022-04-11 14:06:00,803.5,803.6,803.3,803.3,1832691
2022-04-11 14:07:00,803.3,804.15,803.3,804.0,1836672
2022-04-11 14:08:00,804.0,804.0,803.6,804.0,1837265
2022-04-11 14:09:00,803.65,804.15,803.5,804.0,1838480
2022-04-11 14:10:00,804.0,804.2,804.0,804.0,1839126
2022-04-11 14:11:00,804.15,806.0,803.9,805.5,1863517
2022-04-11 14:12:00,805.95,806.65,805.5,806.65,1882647
2022-04-11 14:13:00,806.7,806.9,806.0,806.0,1892747
2022-04-11 14:14:00,805.9,806.45,805.6,806.25,1900025
2022-04-11 14:15:00,806.0,806.1,805.05,805.4,1906802
2022-04-11 14:16:00,805.4,806.0,805.35,805.95,1913013
2022-04-11 14:17:00,805.5,805.95,805.15,805.5,1915401
2022-04-11 14:18:00,805.5,805.7,805.05,805.05,1917484
2022-04-11 14:19:00,805.05,806.0,805.05,805.6,1921976
2022-04-11 14:20:00,805.6,805.7,805.0,805.45,1927240
2022-04-11 14:21:00,805.4,805.5,804.9,805.0,1930443
2022-04-11 14:22:00,804.9,805.55,804.75,805.35,1934095
2022-04-11 14:23:00,805.3,805.65,805.0,805.05,1936759
2022-04-11 14:24:00,805.35,805.5,805.1,805.35,1938304
2022-04-11 14:25:00,805.6,805.9,805.05,805.8,1942950
2022-04-11 14:26:00,805.5,805.5,805.0,805.25,1944538
2022-04-11 14:27:00,805.6,806.4,805.2,806.4,1967931
2022-04-11 14:28:00,806.1,807.5,806.1,807.0,1983450
2022-04-11 14:29:00,807.2,807.2,806.1,806.5,1998503
2022-04-11 14:30:00,806.5,807.0,806.2,807.0,2002978
2022-04-11 14:31:00,807.0,807.0,806.3,806.6,2009809
2022-04-11 14:32:00,806.6,807.65,806.1,807.0,2039506
2022-04-11 14:33:00,806.6,807.0,805.6,806.0,2046928
2022-04-11 14:34:00,806.0,806.7,805.65,806.25,2051421
2022-04-11 14:35:00,806.25,806.55,806.0,806.35,2053715
2022-04-11 14:36:00,806.3,806.3,805.5,805.9,2056318
2022-04-11 14:37:00,805.9,806.35,805.55,806.3,2062504
2022-04-11 14:38:00,805.9,806.5,805.6,805.75,2068538
2022-04-11 14:39:00,805.75,806.15,805.5,805.95,2071439
2022-04-11 14:40:00,806.0,806.0,805.65,805.65,2073107
2022-04-11 14:41:00,805.6,805.85,805.5,805.7,2075788
2022-04-11 14:42:00,805.8,806.1,805.5,805.6,2080284
2022-04-11 14:43:00,805.5,805.95,805.05,805.35,2085820
2022-04-11 14:44:00,805.25,805.25,804.5,804.6,2099139
2022-04-11 14:45:00,804.05,804.9,804.05,804.2,2109802
2022-04-11 14:46:00,803.95,804.3,803.5,803.65,2118495
2022-04-11 14:47:00,803.9,803.9,803.5,803.5,2127106
2022-04-11 14:48:00,803.55,803.8,803.5,803.8,2135095
2022-04-11 14:49:00,803.8,804.0,803.5,803.7,2140033
2022-04-11 14:50:00,803.7,804.25,803.5,804.25,2142321
2022-04-11 14:51:00,804.0,804.35,803.9,804.35,2144752
2022-04-11 14:52:00,804.45,804.95,804.1,804.7,2147842
2022-04-11 14:53:00,804.85,804.85,804.05,804.45,2151533
2022-04-11 14:54:00,804.15,804.4,804.0,804.0,2156105
2022-04-11 14:55:00,804.1,804.35,803.6,804.1,2159298
2022-04-11 14:56:00,804.1,804.1,803.55,803.95,2160672
2022-04-11 14:57:00,803.55,803.95,802.7,802.7,2170285
2022-04-11 14:58:00,803.05,803.05,802.15,802.2,2176882
2022-04-11 14:59:00,802.05,802.65,802.05,802.65,2180360
2022-04-11 15:00:00,802.85,802.85,802.2,802.2,2184420
2022-04-11 15:01:00,802.2,802.45,800.6,800.6,2201529
2022-04-11 15:02:00,800.8,801.15,800.1,800.2,2235318
2022-04-11 15:03:00,800.15,801.7,800.15,801.45,2245257
2022-04-11 15:04:00,801.7,802.5,801.7,802.1,2252693
2022-04-11 15:05:00,802.85,802.85,801.75,802.45,2257489
2022-04-11 15:06:00,802.1,802.75,802.05,802.1,2261254
2022-04-11 15:07:00,802.5,802.65,801.45,801.85,2267076
2022-04-11 15:08:00,801.9,802.35,801.7,801.75,2272905
2022-04-11 15:09:00,801.75,802.45,801.75,802.0,2276264
2022-04-11 15:10:00,802.0,802.6,802.0,802.15,2281789
2022-04-11 15:11:00,802.25,802.35,801.25,801.25,2287465
2022-04-11 15:12:00,801.35,801.6,801.0,801.2,2290612
2022-04-11 15:13:00,801.2,801.5,800.8,801.0,2297383
2022-04-11 15:14:00,801.3,801.3,800.75,801.0,2304213
2022-04-11 15:15:00,801.0,801.4,800.3,800.75,2328521
2022-04-11 15:16:00,800.9,801.2,800.5,801.2,2340451
2022-04-11 15:17:00,801.3,801.3,800.95,801.0,2347028
2022-04-11 15:18:00,801.0,801.55,800.55,801.05,2359450
2022-04-11 15:19:00,801.1,801.7,801.1,801.5,2369073
2022-04-11 15:20:00,801.5,802.7,801.15,802.05,2403390
2022-04-11 15:21:00,802.1,802.1,801.3,801.85,2412915
2022-04-11 15:22:00,802.3,802.8,801.95,802.0,2419281
2022-04-11 15:23:00,802.0,802.4,801.6,802.2,2427449
2022-04-11 15:24:00,802.4,802.8,802.2,802.7,2433904
2022-04-11 15:25:00,802.8,803.0,802.45,802.45,2442799
2022-04-11 15:26:00,802.45,802.5,801.1,801.3,2454860
2022-04-11 15:27:00,801.2,801.6,801.2,801.5,2462296
2022-04-11 15:28:00,801.5,801.6,800.5,800.95,2473517
2022-04-11 15:29:00,801.0,801.95,800.3,801.95,2481274
2022-04-12 09:15:00,801.1,801.4,797.0,799.9,35580
2022-04-12 09:16:00,799.9,799.9,795.0,797.05,64630
2022-04-12 09:17:00,796.95,797.35,795.0,795.0,84345
2022-04-12 09:18:00,795.6,795.6,792.45,794.25,121204
2022-04-12 09:19:00,794.25,794.65,793.2,794.0,140210
2022-04-12 09:20:00,794.45,794.6,793.3,793.4,162186
2022-04-12 09:21:00,793.75,793.75,791.75,792.0,188273
2022-04-12 09:22:00,792.0,793.0,792.0,792.55,195845
2022-04-12 09:23:00,792.7,793.15,792.35,792.35,210460
2022-04-12 09:24:00,792.35,792.8,791.5,791.75,237243
2022-04-12 09:25:00,791.75,792.0,789.4,791.9,288425
2022-04-12 09:26:00,792.0,792.0,791.0,791.9,297397
2022-04-12 09:27:00,791.9,791.95,791.15,791.7,306149
2022-04-12 09:28:00,791.15,792.6,791.1,792.55,326029
2022-04-12 09:29:00,792.55,792.55,792.0,792.4,335350
2022-04-12 09:30:00,792.1,792.1,790.05,790.5,349248
2022-04-12 09:31:00,790.4,791.0,789.5,789.5,373818
2022-04-12 09:32:00,789.85,789.85,786.35,786.4,411372
2022-04-12 09:33:00,786.4,787.8,785.85,785.85,442002
2022-04-12 09:34:00,785.5,785.7,783.45,784.95,484062
2022-04-12 09:35:00,784.85,785.7,784.6,785.55,498638
2022-04-12 09:36:00,785.6,785.8,784.0,784.5,517771
2022-04-12 09:37:00,784.5,785.8,784.3,785.25,526196
2022-04-12 09:38:00,785.3,786.4,785.1,786.2,532853
2022-04-12 09:39:00,786.0,786.6,785.0,786.05,546838
2022-04-12 09:40:00,786.05,786.2,783.5,783.5,570547
2022-04-12 09:41:00,783.75,784.55,783.2,784.35,583929
2022-04-12 09:42:00,784.25,785.95,784.0,785.6,593380
2022-04-12 09:43:00,785.9,786.2,784.1,784.2,617146
2022-04-12 09:44:00,784.5,785.35,784.05,785.0,624991
2022-04-12 09:45:00,785.35,785.35,784.0,784.45,640856
2022-04-12 09:46:00,784.45,785.35,784.3,784.5,654707
2022-04-12 09:47:00,785.2,785.7,784.5,785.35,660801
2022-04-12 09:48:00,785.35,786.5,785.0,786.25,668552
2022-04-12 09:49:00,786.25,786.95,786.1,786.95,677881
2022-04-12 09:50:00,786.75,786.9,785.8,786.9,688930
2022-04-12 09:51:00,786.55,786.9,785.1,785.1,697818
2022-04-12 09:52:00,785.85,786.0,785.5,785.75,706807
2022-04-12 09:53:00,786.0,788.3,785.95,787.2,728601
2022-04-12 09:54:00,787.2,787.2,785.6,786.5,735090
2022-04-12 09:55:00,786.9,787.45,786.5,787.0,743190
2022-04-12 09:56:00,786.85,787.05,786.2,786.5,751827
2022-04-12 09:57:00,786.5,787.0,785.6,786.3,761181
2022-04-12 09:58:00,786.7,787.5,786.3,787.4,764424
2022-04-12 09:59:00,787.4,787.9,787.2,787.6,770057
2022-04-12 10:00:00,787.15,787.6,786.0,786.5,777854
2022-04-12 10:01:00,786.6,786.6,785.15,785.6,786329
2022-04-12 10:02:00,785.85,786.7,785.5,786.0,791184
2022-04-12 10:03:00,785.85,786.0,784.0,786.0,819713
2022-04-12 10:04:00,786.0,786.0,784.9,785.35,824956
2022-04-12 10:05:00,785.3,785.6,784.4,784.5,832602
2022-04-12 10:06:00,784.5,784.8,784.3,784.5,839348
2022-04-12 10:07:00,784.3,784.6,782.25,782.3,884315
2022-04-12 10:08:00,782.7,784.1,782.1,784.1,894465
2022-04-12 10:09:00,784.1,784.9,782.6,784.7,905323
2022-04-12 10:10:00,784.05,785.95,784.05,785.95,911188
